if ,    2.33588e+07,        29.8446,        13.0907
if ,    1.21709e+08,        29.7953,        13.0996
if ,    6.75619e+07,             31,        18.5344
if ,    3.45845e+07,        29.7397,        12.7899
if ,    2.09059e+08,        30.6791,        12.4256
if ,     1.7424e+08,             31,         14.824
if ,    3.05284e+07,        31.9944,        17.8821
if ,    9.84695e+07,        29.6865,        12.2092
if ,    4.80696e+07,             31,         26.255
if ,     6.7548e+07,        29.6865,        16.0424
if ,    1.81807e+08,        31.0241,        13.7072
if ,    6.84018e+07,             31,         16.741
if ,    3.35438e+08,        29.8319,        13.4448
if ,    1.41043e+08,        31.7966,        14.5672
if ,    1.43317e+08,        31.7996,        14.5989
if ,    4.66608e+08,        31.9944,        21.9539
if ,     2.7559e+07,        29.6865,        24.7298
if ,     5.6858e+07,             31,        17.4559
if ,    3.27206e+08,             31,        14.5243
if ,     1.5527e+08,             31,        14.6572
if ,    4.19939e+07,        29.8329,         13.721
if ,    6.39376e+07,        29.6997,        6.69631
if ,    2.67565e+08,        29.5384,        8.38749
if ,    1.39694e+08,        31.7976,        14.4847
if ,     1.4022e+08,        31.7991,        14.5369
if ,    3.59692e+06,        29.3207,        5.77844
if ,    4.55167e+08,        31.1522,        16.8895
if ,     4.5869e+06,        30.5044,        4.15806
