id ,    3.40981e+07,          61.96,        23.6575
id ,     1.8084e+08,        61.9474,        23.8076
id ,    1.99402e+08,        62.9986,         38.775
id ,    1.49914e+08,        61.9306,        24.2839
id ,     8.1782e+07,        62.9159,        50.2557
id ,    8.63657e+07,        61.9972,        27.4103
id ,    4.26938e+07,        63.6472,        31.7615
id ,    3.21765e+07,        61.9218,        30.6752
id ,    1.31398e+08,             63,        40.5464
id ,    4.21358e+07,        61.9218,        29.7955
id ,    1.48644e+08,        63.0031,        23.8248
id ,    1.53288e+08,        62.9986,        29.2945
id ,    1.07281e+08,        61.9601,        27.2721
id ,    1.96203e+07,        62.1306,        18.1733
id ,    1.98436e+07,        62.1315,        18.2675
id ,    8.15174e+07,        63.6463,        41.4035
id ,    4.70043e+07,        61.9218,        45.8044
id ,    5.29835e+07,             63,        28.6184
id ,    1.93758e+08,             63,        27.1165
id ,    2.22638e+08,             63,        39.0748
id ,    1.67193e+08,        61.9592,        27.4204
id ,    6.44251e+07,        61.9233,        27.1917
id ,    3.58457e+07,        61.8847,        23.7537
id ,    1.97824e+07,        62.1266,        18.1454
id ,    1.98813e+07,        62.1273,        18.1466
id ,    6.08854e+06,        61.8423,        23.2861
id ,    1.78464e+08,        63.0182,        29.3782
id ,     9.4151e+06,        62.8822,        26.9715
