
il ,    3.04924e+08,        61.9527,        20.8441

il ,    8.11435e+08,        61.9372,        20.9696

il ,    3.33857e+08,        62.9986,        35.3559

il ,    2.27031e+08,        61.9143,        21.6947

il ,    4.98841e+08,         62.891,        47.6903

il ,    2.45174e+08,        61.9972,        25.7057

il ,    2.43694e+08,         63.648,        27.4293

il ,    1.80073e+08,        61.9054,        27.6393

il ,    2.17723e+08,             63,        34.9821

il ,     1.7165e+08,        61.9054,        26.0235

il ,    4.89048e+08,        63.0031,        21.0205

il ,    5.43521e+08,        62.9986,        25.8497

il ,    1.80943e+08,        61.9518,          25.73

il ,    1.70898e+08,        62.1227,        17.2496

il ,    1.95201e+08,        62.1218,        17.2345

il ,    1.00847e+09,        63.6466,        38.7643

il ,    6.80643e+07,        61.9054,        40.0025

il ,    6.47338e+08,             63,        24.0684

il ,    5.44175e+08,             63,        25.4966

il ,    1.10966e+09,        62.9992,        36.1771

il ,    2.85039e+08,        61.9513,        25.5732

il ,    1.57366e+08,        61.9069,        25.8329

il ,    4.62958e+08,        61.8593,        21.0041

il ,    1.90108e+08,        62.1218,        17.1075

il ,    1.51133e+08,        62.1206,        17.1167

il ,    1.19418e+07,        61.8072,        20.5733

il ,    2.99294e+08,        63.0141,        25.9573

il ,    1.89295e+07,        62.8561,        25.5722
il ,    3.33857e+08,        62.9986,        35.3559
id ,     1.4158e+08,        62.9986,        38.8034
im  ,    1.95451e+10,              0,              0
