od ,    3.17239e+07,              2,       0.392736
od ,    2.92711e+08,        58.3299,        22.8996
od ,    4.37946e+08,        62.9224,        25.0071
od ,    7.02002e+07,        61.9218,        23.3541
od ,    4.30849e+07,        61.9226,        50.1359
od ,    8.70372e+07,        61.9972,        26.2136
od ,    4.40717e+07,        63.6476,        28.8155
od ,    4.16455e+07,        61.9218,        30.6145
od ,    2.16794e+09,             63,        38.6205
od ,    3.32442e+07,        62.9218,        28.9984
od ,    1.96509e+08,        63.0031,        23.3704
od ,    3.35387e+08,        61.9204,        15.5626
od ,    3.04721e+08,        62.9632,        26.7632
od ,    1.74222e+07,        62.1309,        18.1678
od ,    1.74852e+07,        62.1319,        18.1751
od ,    1.16443e+08,        63.6475,        41.4341
od ,    2.03228e+08,        61.9218,        43.0546
od ,     5.8392e+07,             63,        25.0696
od ,     1.4191e+08,             63,        26.8407
od ,    2.09055e+08,        63.9416,        38.8864
od ,    1.23257e+08,        31.8245,       0.520945
od ,    3.73081e+07,              1,      0.0829987
od ,    3.94738e+07,        61.8802,        18.5987
od ,    2.72728e+07,        63.6986,        18.3776
od ,    2.64812e+07,        63.1331,        18.1774
od ,    3.35932e+06,        1.58496,      0.0858064
od ,    3.23226e+08,        63.0193,        27.9067
od ,    3.05266e+06,        61.8811,        24.5121
